name,cost,calories,protein,carbs,fats,is_vegan,is_vegetarian,is_gluten_free,is_lactose_free,price_category
"Nuts, pecans",8.48,691,9.17,13.86,71.97,True,True,True,True,medium
"Sherbet, orange",6.12,144,1.1,30.4,2.0,True,True,True,True,low
"Cheese, camembert",2.97,300,19.8,0.46,24.26,False,True,True,False,low
Vegetarian fillets,31.76,290,23.0,9.0,18.0,True,True,True,True,high
"PACE, Picante Sauce",5.77,25,0.0,6.25,0.0,True,True,True,True,low
"Goji berries, dried",5.71,349,14.26,77.06,0.39,True,True,True,True,low
"Mango nectar, canned",7.32,51,0.11,13.12,0.06,True,True,True,True,low
"Crackers, rusk toast",18.13,407,13.5,72.3,7.2,True,True,True,True,medium
"Chicken, boiled, feet",61.35,215,19.4,0.2,14.6,False,False,True,True,high
"Pie, lemon, fried pies",8.34,316,3.0,42.6,16.1,True,True,True,True,low
"Salami, turkey, cooked",42.45,172,19.2,1.55,9.21,True,True,True,True,high
"Spices, ground, savory",13.47,272,6.73,68.73,5.91,True,True,True,True,medium
"Candies, sesame crunch",21.37,516,11.6,50.3,33.3,True,True,True,True,medium
"Cheese, low fat, cream",13.10,201,7.85,8.13,15.28,False,True,True,False,medium
"PACE, Green Taco Sauce",10.73,25,0.0,6.25,0.0,True,True,True,True,low
"Syrup, Canadian, maple",8.54,270,0.0,67.38,0.0,True,True,True,True,low
"Chewing gum, sugarless",2.91,268,0.0,94.8,0.4,True,True,True,True,low
"Nuts, dried, pine nuts",24.37,673,13.69,13.08,68.37,True,True,True,True,medium
"Pasta, unenriched, dry",2.10,371,13.04,74.67,1.51,True,True,False,True,low
"McDONALD'S, Side Salad",8.74,20,1.03,4.3,0.19,True,True,True,True,low
"Cookies, Marie biscuit",17.96,406,7.05,70.54,10.58,True,True,True,True,medium
"McDONALD'S, Hash Brown",7.09,271,2.48,28.56,16.3,True,True,True,True,low
"Nuts, dried, beechnuts",28.05,576,6.2,33.5,50.0,True,True,True,True,medium
"Currants, dried, zante",7.97,283,4.08,74.08,0.27,True,True,True,True,low
"Gravy, mix, dry, onion",7.81,322,9.0,67.64,3.0,True,True,True,True,low
"Pie, fruit, fried pies",5.95,316,3.0,42.6,16.1,True,True,True,True,low
"Snacks, cakes, popcorn",7.44,384,9.7,80.1,3.1,True,True,True,True,low
"Snack, Mixed Berry Bar",11.74,383,13.16,58.84,10.53,True,True,True,True,medium
"Babyfood, pear, juice",10.93,47,0.0,11.86,0.0,True,True,True,True,low
"Broccoli raab, cooked",54.64,33,3.83,3.12,0.52,True,True,True,True,high
"Butter oil, anhydrous",12.40,876,0.28,0.0,99.48,True,True,True,True,low
"KEEBLER, Waffle Cones",17.05,424,6.5,87.7,5.3,True,True,True,True,medium
"KEEBLER, Waffle Bowls",11.35,424,6.5,87.7,5.3,True,True,True,True,medium
"Egg custards, dry mix",28.38,410,6.9,82.8,6.4,False,True,True,True,medium
"Fish, smoked, haddock",48.04,116,25.23,0.0,0.96,False,False,True,True,high
"DENNY'S, french fries",2.30,282,3.41,35.2,14.13,True,True,True,True,low
"Ground turkey, cooked",18.61,203,27.37,0.0,10.4,True,True,True,True,high
"MURRAY, Vanilla Wafer",8.30,461,4.0,72.9,17.4,True,True,True,True,low
"WENDY'S, french fries",1.95,301,3.73,39.73,14.1,True,True,True,True,low
"Bread, toasted, wheat",4.29,313,12.96,55.77,4.27,True,True,False,True,low
"Danish pastry, cheese",26.38,374,8.0,37.2,21.9,False,True,True,False,medium
"Nuts, glazed, walnuts",14.40,500,8.28,47.59,35.71,True,True,True,True,medium
"Spices, garlic powder",11.17,331,16.55,72.73,0.73,True,True,True,True,low
"Oil, soybean lecithin",1.38,763,0.0,0.0,100.0,True,True,True,True,low
