mealType,mealName,Cost,Calories,Protein (g),Carbs (g),Fats (g),Vegan,Vegetarian,Gluten-Free,Lactose-Free
Breakfast,Avocado Toast with Poached Eggs,8.75,344,6,47,10,FALSE,FALSE,FALSE,TRUE
Breakfast,Greek Yogurt with Mixed Berries,14.51,423,22,87,22,FALSE,FALSE,TRUE,TRUE
Breakfast,Almond Butter Banana Smoothie,12.32,170,7,88,13,FALSE,TRUE,FALSE,FALSE
Breakfast,Spinach and Feta Omelette,10.99,470,33,46,22,TRUE,FALSE,TRUE,FALSE
Breakfast,Chia Seed Pudding,6.56,386,25,88,15,TRUE,TRUE,FALSE,TRUE
Breakfast,Blueberry Pancakes,6.56,229,6,63,12,FALSE,TRUE,FALSE,FALSE
Breakfast,Quinoa Porridge,5.58,224,9,47,16,FALSE,FALSE,FALSE,FALSE
Breakfast,Smoked Salmon Bagel,13.66,312,26,29,19,TRUE,FALSE,FALSE,FALSE
Breakfast,Mushroom Spinach Quiche,11.01,523,13,76,5,TRUE,FALSE,FALSE,FALSE
Breakfast,Kale and Egg Breakfast Bowl,12.08,310,33,47,6,FALSE,FALSE,FALSE,FALSE
Breakfast,Avocado Toast with Poached Eggs,5.21,576,23,71,6,FALSE,TRUE,TRUE,TRUE
Breakfast,Greek Yogurt with Mixed Berries,14.7,533,6,43,9,FALSE,TRUE,TRUE,TRUE
Breakfast,Almond Butter Banana Smoothie,13.32,450,27,58,17,FALSE,FALSE,TRUE,FALSE
Breakfast,Spinach and Feta Omelette,7.12,454,8,65,13,FALSE,FALSE,FALSE,FALSE
Breakfast,Chia Seed Pudding,6.82,533,21,61,23,TRUE,TRUE,TRUE,TRUE
Breakfast,Blueberry Pancakes,6.83,474,8,87,17,FALSE,TRUE,FALSE,TRUE
Breakfast,Quinoa Porridge,8.04,423,30,52,24,FALSE,TRUE,TRUE,TRUE
Breakfast,Smoked Salmon Bagel,10.25,621,10,17,8,FALSE,FALSE,FALSE,TRUE
Breakfast,Mushroom Spinach Quiche,9.32,435,6,32,15,FALSE,FALSE,FALSE,FALSE
Breakfast,Kale and Egg Breakfast Bowl,7.91,308,8,30,12,FALSE,TRUE,TRUE,FALSE
Breakfast,Avocado Toast with Poached Eggs,11.12,353,12,82,19,TRUE,FALSE,FALSE,FALSE
Breakfast,Greek Yogurt with Mixed Berries,6.39,600,6,37,13,FALSE,TRUE,FALSE,FALSE
Breakfast,Almond Butter Banana Smoothie,7.92,627,6,22,19,FALSE,FALSE,FALSE,FALSE
Breakfast,Spinach and Feta Omelette,8.66,466,12,70,8,TRUE,TRUE,TRUE,FALSE
Breakfast,Chia Seed Pudding,9.56,394,30,64,8,TRUE,FALSE,FALSE,TRUE
